id,parent_id,maker,brand_name,kana_name,opening_stock,delivery_price,usage_unit,purchase_unit,supplier_id,jan_code,child_memo,is_active
266,P-0216,ベクトンディッキンソン,BDインサイト 静脈留置ｶﾃｰﾃﾙ 22G 翼付 50本入,ビーディーインサイトジョウミャクリュウチカテーテル,0,4299,箱,箱,11,,,true
267,P-0216,ベクトンディッキンソン,BDインサイト 静脈留置ｶﾃｰﾃﾙ 24G 翼付,ビーディーインサイトジョウミャクリュウチカテーテル,0,4299,箱,箱,11,,,true
268,P-0217,日本光電,AED使い捨てパッド P-740,エーイーディーツカイステパドル,0,10300,個,個,32,,,true
269,P-0218,ニプロ,ネラトンカテーテル（導尿用）12Fr,ネラトンカテーテルドウニョウヨウ,51,33,本,本,11,,23-422,true
270,P-0218,ニプロ,ネラトンカテーテル（導尿用）14Fr,ネラトンカテーテルドウニョウヨウ,2,33,本,本,11,,23-423,true
271,P-0092,ＴＯＰ,吸引カテーテル12Fr 40cm,キュウインカテーテル,2,43,本,本,11,,14403,true
272,P-0219,KENZ,ゲルソニック L エコージェル 5kg,ゲルソニック,0,7500,箱,箱,2,,エコーゼリー,true
274,P-0220,不明,診察台カバー C-700,シンサツダイカバー,2,6572,枚,枚,11,,真心倶楽部,true
275,P-0221,KENZ,抗菌診察台カバー,コウキンシンサツダイカバー,0,8000,枚,枚,2,,,true
276,P-0222,不明,ハンドタオル 5枚入 ホテル仕様,ハンドタオル,0,658,袋,袋,12,,枕用,true
277,P-0223,不明,浣腸用防水エプロン,カンチョウヨウボウスイエプロン,0,0,枚,枚,34,,,true
278,P-0224,武田テバ,センノサイド 100錠,センノサイド,1,530,箱,箱,25,,,true
279,P-0225,不明,ついたて用カーテン（小）,ツイタテヨウカーテン,0,0,枚,枚,34,,,true
280,P-0226,キンバリー,ニトリルグローブ ラベンダー 250枚,ニトリルグローブ ラベンダー,0,1300,箱,箱,8,,KC100,true
281,P-0227,不明,ポリエチレンエプロン,ポリエチレンエプロン,0,0,袋,袋,34,,,true
282,P-0228,P＆G,JOY 台所用洗剤 1065ml,ジョイダイドコロヨウセンザイ,1,453,袋,袋,12,,,true
283,P-0229,不明,トイレ消臭スプレー,トイレショウシュウスプレー,3,440,本,本,12,,,true
284,P-0230,不明,歯ブラシ 20本入,ハブラシ,0,720,箱,箱,12,,,true
285,P-0231,エリエール,オムツ アテントL 17枚入,オムツ アテント,0,1520,袋,袋,12,,,true
286,P-0232,ユニチャーム,オムツ ライフリーＬ 22枚入,オムツ ライフリー,0,1415,袋,袋,12,,,true
287,P-0233,武田テバ,スクリット用ボトル,スクリットヨウボトル,0,350,本,本,2,,,true
288,P-0234,不明,ホワイトボード用イレーザー 詰め替え用,ホワイトボードヨウイレーザー,1,167,個,個,12,,,true
289,P-0235,不明,洗濯機糸くずクリーナー,センタクキイトクズクリーナー,0,647,個,個,18,,,true
290,P-0236,オリンパス,生検鉗子（ＧＦ） オリンパス,セイケンカンシジーエフ,3,24900,本,本,32,,FB-21K-1,true
291,P-0237,オリンパス,生検鉗子（ＣＦ） オリンパス,セイケンカンシシーエフ,4,29500,本,本,32,,FB-24Q-1,true
292,P-0238,ナガイレーベン,検査着（Ｍ） ブル－6 SKP375,ケンサギエム,2,4158,枚,枚,34,,nurse-wear.com,true
293,P-0239,ナガイレーベン,検査着（Ｌ） ブル－6 SKP375,ケンサギエル,1,4158,枚,枚,34,,nurse-wear.com,true
296,P-0240,アスクル,トイレのおそうじシート オレンジ,トイレノオソウジシートオレンジ,0,3491,箱,箱,12,,1箱24個入,true
297,P-0241,アスクル,トイレのおそうじシート ローズ,トイレノオソウジシートローズ,0,3491,箱,箱,12,,1箱24個入,true
298,P-0242,アステラス製薬,プリンペラン錠,プリンペランジョウ,0,670,箱,箱,25,,以前はアトルで仕入,true
300,P-0243,KENZ,注射OTプラスト 500枚入,チュウシャオーティープラスト,1,6000,箱,箱,2,,1袋25個入,true
302,P-0244,新生社印刷,パンフレット（病院案内）,パンフレットビョウインアンナイ,0,130000,枚,1000枚,20,,,true
303,P-0245,白十時,エタワイパー（ボトル）,ジョキンデキルアルコールタオル,0,571,個,個,1,,,true
304,P-0246,吉屋印刷,封筒 角5号 白 500枚,フウトウカクゴゴウシロ,2,22000,箱,2000枚,30,,,true
305,P-0247,コクヨ,フラットファイルV A4,フラットファイル,14,560,冊,10冊,12,,紙ファイル,true
306,P-0085,ニプロ,シリンジ 2.5ml 100本,シリンジ,0,550,箱,箱,8,,,true
307,P-0085,ニプロ,シリンジ 10ml ECT 100本,シリンジ,0,900,箱,箱,8,,,true
308,P-0085,ニプロ,シリンジ 20ml 50本,シリンジ,0,780,箱,箱,8,,,true
309,P-0248,ニプロ,シリンジ 50ml ルアー 25本,シリンジルアー,0,775,箱,箱,8,,,true
310,P-0249,ニプロ,フローマックス 注射針 18G (1･1/2),フローマックスチュウシャシン,0,200,箱,箱,8,,100本入,true
311,P-0249,ニプロ,フローマックス 注射針 22G (1･1/4),フローマックスチュウシャシン,0,200,箱,箱,8,,100本入,true
312,P-0249,ニプロ,フローマックス 注射針 23G (1),フローマックスチュウシャシン,0,200,箱,箱,8,,100本入,true
313,P-0249,ニプロ,フローマックス 注射針 26G (1/2),フローマックスチュウシャシン,0,200,箱,箱,8,,100本入,true
314,P-0250,大塚製薬,硫酸Mg補正液 1MEQ/ML 20ml 10A,リュウサンマグネシウムホセイエキ,0,861,箱,箱,1,,,true
315,P-0251,鹿児島熔材,医療用酸素ボンベ 1.5 m³,イリョウヨウサンソボンベ,0,3000,本,本,27,,,true
316,P-0251,鹿児島熔材,医療用酸素ボンベ 0.5 m³,イリョウヨウサンソボンベ,1,1000,本,本,27,,,true
317,P-0252,ミツエイ,クリームクレンザー ジフ 3本セット,クリームクレンザーホワイト,5,191,本,3本,12,,,true
318,P-0253,オーエ,ハードスポンジ 7個入,ダイドコロヨウスポンジ,2,200,袋,袋,12,,,true
319,P-0254,花王,キッチンハイター 5kg,キッチンハイター,0,1491,本,本,12,,,true
320,P-0254,花王,キッチンハイター 600ml,キッチンハイター,0,169,本,本,12,,,true
321,P-0255,新生社印刷,サバイバルカード,サバイバルカード,0,56800,枚,2000枚,20,,,true
322,P-0256,大成薬品,精製水,セイセイスイ,1,3529,箱,箱,1,,,true
323,P-0257,武田薬品,肺炎球菌ワクチン プレベナー20,ショウニヨウハイエンキュウキンワクチン,0,7200,Ｖ,Ｖ,1,,,true
325,P-0258,ジョンソン,パイプユニッシュ,パイプユニッシュ,2,386,本,本,12,,,true
326,P-0259,テンダイ,ライトカラーフェイスタオル,ライトカラーフェイスタオル,2,408,袋,袋,12,,1袋5枚入,true
327,P-0203,リバテープ,サージンパッド No.50 5×8cm 50枚,サージンパッド,0,1020,箱,箱,12,,,true
328,P-0260,大塚製薬,クイックナビ ノロ２,クイックナビ ノロ２,0,12000,個,10個,1,,,true
329,P-0261,アスクル,クリアーホルダーA4,クリアーホルダーA4,6,432,冊,冊,12,,,true
330,P-0262,アズワン,交換用マンセッタゴム袋,コウカンヨウマンセッタゴムブクロ,0,500,個,1個,7,,,true
332,P-0263,ジャノメ,インプリンターH710 インクローラー,インプリンターH710 インクローラー,1,3917,袋,袋,12,,,true
333,P-0264,大王製紙,除菌できるアルコールタオル,ジョキンデキルアルコールタオルツメカエヨウ,2,418,個,個,12,,,true
334,P-0265,ハピラ,カルテホルダー 50枚入,カルテホルダー,0,4998,袋,袋,19,,KHMU50,true
335,P-0266,医師会,スピッツ レニン活性,スピッツレニンカッセイ,0,0,本,本,24,,,true
338,P-0267,ADSCOPE,ADソフトイヤーチップ グレー 大,ADソフトイヤーチップ グレーダイ,0,1100,個,個,28,,602-10,true
340,P-0268,アステラス,四種混合ワクチン,ヨンシュコンゴウワクチン,0,6500,V,V,1,,クアトロバック,true
341,P-0269,KENZ,リープレス1号0.5cm×20m,リープレスイチゴウ,0,2160,箱,箱,2,,,true
342,P-0270,KENZ,リープレス2号2cm×20m,リープレスニゴウ,0,2160,箱,箱,2,,,true
343,P-0271,KENZ,リープレス5号5cm×20m,リープレスゴゴウ,1,3010,箱,箱,2,,,true
344,P-0272,健栄製薬,オキシドール,オキシドール,0,489,本,本,34,,ドラッグイレブンで購入,true
345,P-0273,DSファーマ,ラピッドエスピー,ラピッドエスピー,0,5500,本,10本,2,,ロタウィルス迅速検査キット,true
346,P-0274,日本衛材,ミケールポア ５号 5cm×10m,ミケールポア,0,2950,箱,箱,7,,1箱6巻,true
348,P-0275,パソラボ,スピッツ BNP,スピッツ ビーエヌピー,2,0,本,本,29,,,true
349,P-0276,パソラボ,スピッツ 血液型,スピッツケツエキガタ,4,0,本,本,29,,,true
350,P-0277,パソラボ,スピッツ 生化学 100本,スピッツセイカガク,1,0,箱,箱,29,,VP-AS109KM60,true
351,P-0278,パソラボ,スピッツ 血糖 100本,スピッツケットウ,1,0,箱,箱,29,,VP-FH072K,true
352,P-0279,パソラボ,スピッツ 末血,スピッツマッケツ,1,0,箱,箱,29,,,true
353,P-0280,扶桑薬品,１０％塩化ナトリウム注射液 10本,エンカナトリウムチュウシャエキ,0,875,箱,箱,2,,,true
354,P-0281,パソラボ,生検容器 50個入,セイケンヨウキ,1,0,袋,袋,29,,,true
355,P-0282,石井ブラシ,スポンジブラシ（木柄）フラスコ用,スポンジブラシフラスコ,1,1125,本,本,12,,,true
356,P-0283,医師会,スピッツ 薬剤 アンモニア,スピッツヤクザイアンモニア,0,0,本,本,24,,,true
357,P-0284,ボシュロム,コンタクト洗浄液 ハード用 120ml,コンタクトセンジョウエキハード,0,848,本,本,12,,ボシュロム,true
359,P-0285,パソラボ,検便容器 便潜血 2日法,ケンベンヨウキ ベンセンケツ,14,0,本,本,29,,,true
360,P-0286,パソラボ,スピッツ 検尿,スピッツケンニョウ,8,0,本,本,29,,,true
361,P-0287,パソラボ,スピッツ プロトロンビン,スピッツプロトロンビン,2,15,本,本,29,,凝固 VP-CA052K,true
362,P-0288,花王,かんたんマイペット業務用4.5L,カンタンマイペットギョウムヨウ,0,1274,本,本,12,,,true
363,P-0289,花王,ガラスマジックリン詰替用350ml,ガラスマジックリンツメカエヨウ,0,145,本,本,12,,,true
367,P-0290,パソラボ,スピッツ HBV・HCV(RNA),スピッツエッチビーブイエッチシーブイアールエヌエー,2,0,本,本,29,,,true
368,P-0291,パソラボ,検便容器（培地なし・一般検査用）白,ケンベンヨウキサイベンヨウキノロヨウ,8,0,本,本,29,,No.52 白 3・5菌種 ノロ定性,true
369,P-0292,パソラボ,検便容器 K 便中卵,ケンベンヨウキベンチュウラン,0,0,本,本,29,,,true
370,P-0293,スリーエム,トランスポアサージカルテープ 12.5mm 透明,トランスポアサージカルテープトウメイ,3,1165,個,個,2,,1箱12巻,true
371,P-0294,パソラボ,呼気テスト採取パック,コキテストサイシュパック,0,0,箱,箱,29,,,true
372,P-0295,アルフレッサ,インジゴカルミン注20mg 10A,インジゴカルミン,0,2227,箱,箱,2,,,true
373,P-0296,BML,呼気採取バッグ,コキサイシュバッグ,0,0,箱,箱,23,,,true
375,P-0297,フクダ電子,心電図モニタ用ディスポ電極 径45mm,シンデンズモニタヨウディスポデンキョク,0,2150,袋,袋,7,,エコーローデⅢ 30入,true
376,P-0298,コンバテック,カルトスタット 5×5cm 10枚入,カルトスタット,0,2367,箱,箱,2,,,true
377,P-0299,花王,ﾊﾝﾄﾞｽｷｯｼｭEX ｱﾙｺｰﾙ消毒液 4.5L,ハンドスキッシュアルコールショウドクエキ,2,2851,本,本,18,,,true
378,P-0300,堀井薬品,マグコロールP 50g 10袋,マグコロールピ－,1,3831,箱,箱,2,,,true
379,P-0301,スミス,カフ付気管内チューブ 6.5mm,カフツキキカンナイチューブ,1,712,本,本,7,,,true
380,P-0301,スミス,カフ付気管内チューブ 7.0mm,カフツキキカンナイチューブ,1,712,本,本,7,,,true
381,P-0301,スミス,カフ付気管内チューブ 7.5mm,カフツキキカンナイチューブ,1,712,本,本,7,,,true
382,P-0302,メドライン,センシケア Sサイズ,センシケアエスサイズ,1,1857,箱,箱,1,,ゴム手袋 青色,true
383,P-0303,メドライン,センシケア XSサイズ,センシケアエックエスサイズ,3,1857,箱,箱,1,,ゴム手袋 青色,true
384,P-0304,パソラボ,スピッツ レニン活性,スピッツレニンカッセイ,2,0,本,本,29,,,true
385,P-0305,パソラボ,スピッツ HANP,スピッツハンプ,0,0,本,本,29,,,true
387,P-0306,タウンズ,イムノエース Flu 10テスト入,イムノエース,0,7941,箱,箱,2,,,true
388,P-0307,三和化学,ファインビジョン INFLUENZA,ファインビジョン インフルエンザ,5,8300,箱,箱,2,,,true
389,P-0308,花王,トイレルック 業務用４L,トイレルックギョウムヨウ,1,1316,本,本,12,,,true
390,P-0058,テルモ,メディセーフフィットチップ ＦＣ０３０,メディセーフチップ,0,2400,箱,箱,1,,"翔薬 2,542円",true
391,P-0056,ベクトンディッキンソン,マイクロファイン 31G×5mm 5袋入,マイクロファイン,3,1227,箱,箱,1,,馬場文子様用,true
393,P-0309,化血研,日本脳炎ワクチン エンセバック,ニホンノウエンワクチンエンセバック,0,3250,Ｖ,Ｖ,1,,,true
394,P-0310,日本新薬,テキサント消毒液 6% 500g,テキサントショウドクエキ,0,192,本,本,1,,,true
395,P-0311,アステラス,B肝ワクチン0.25ml 小児用 ﾋﾞｰﾑｹﾞﾝ,ビーガタカンエンワクチンショウニヨウ,0,1980,Ｖ,Ｖ,1,,ビームゲン,true
396,P-0312,花王,キッチン泡ハイター 400ml,キッチンアワハイター,0,356,本,本,12,,,true
397,P-0313,花王,キッチン泡ハイター 詰替用 400ml,キッチンアワハイターツメカエヨウ,0,247,本,本,12,,,true
398,P-0314,田辺三菱,アドナ注25mg 5ml 10A,アドナチュウ,0,535,箱,箱,2,,,true
400,P-0315,フジフィルム,CF用生検鉗子 針付穴あき型 富士,セイケンカンシハリツキアナアキガタ,1,27000,本,本,9,,BF2418FN,true
401,P-0316,不明,ラミネートパウチフィルム A3,ラミネートパウチ,0,0,箱,,,,,true
402,P-0317,BML,検便容器 便潜血,ケンベンヨウキベンセンケツ,0,0,本,本,,,,true
404,P-0207,不明,綿球 No.7,メンキュウ,8,0,袋,袋,34,,,true
405,P-0318,医師会,スピッツ 血液型,スピッツケツエキガタ,0,0,本,本,24,,,true
406,P-0319,BML,スピッツ HANP 使用なし,スピッツハンプ,2,0,本,本,23,,No.217と同じ,true
408,P-0320,サンメディ,メディカルコットン ４×４ 500g,メディカルコットン,1,1000,箱,箱,4,,,true
409,P-0321,不明,パワークイック酵素系用手洗浄剤中性,コウソケイヨウテアライセンザイ,2,1120,本,本,34,,,true
410,P-0322,Z-Tactical,バスタオル5枚ｾｯﾄ 70×140,バスタオル,0,2780,袋,袋,18,,,true
411,P-0323,丸石製薬,ハイポエタノール液 2％,ハイポエタノール,0,299,１本,１本,1,,,true
412,P-0324,サラヤ,手洗い用石けん液 シャボネットP-5,テアライヨウセッケンエキ,1,2727,本,本,18,,,true
413,P-0325,J＆J,ディスオーパ 3.8Ｌ,ディスオーパ,0,7208,本,本,2,,,true
414,P-0326,村中医療機器,HP滅菌テープ 18mm×50m ｵｰﾄｸﾚｰﾌﾞ,メッキン,1,1100,巻,巻,7,,AE-18,true
415,P-0327,P＆G,アリエール 詰替用 1.62kg,アリエールツメカエヨウ,0,645,本,本,12,,,true
416,P-0328,スリーエム,トランスポアサージカルテープ 25mm ６巻 透明,トランスポア,3,424,巻,巻,2,,,true
417,P-0329,日医工,オーペグ配合内用剤 10袋,オーペグハイゴウナイヨウザイ,0,4934,箱,箱,1,,,true
418,P-0330,メディウィ,メディゼリー ノーマル２５０ｇ,メディゼリー,0,520,本,本,1,,,true
419,P-0331,新鋭工業,シリコンフロートストッパー,シリコンフロートストッパー,1,490,個,個,32,,ミニック D7307-MS2,true
420,P-0332,新鋭工業,シリコンパッキン（ミニックⅡ用）,シリコンパッキン（ミニックⅡ用）,2,980,個,個,32,,,true
421,P-0333,新鋭工業,フィルター（ミニックⅡ用）,フィルター（ミニックⅡ用）,3,1190,個,5個,32,,,true
422,P-0334,オリンパス,回収ネット（滅菌済）楕円形 30mm オリンパス,カイシュウネットメッキンズミダエンケイ,3,29240,本,5本,32,,,true
423,P-0335,アスペン,キシロカイン注 ポリアンプ1％ 5ml 10A,キシロカインチュウポリ,0,526,箱,箱,1,,,true
424,P-0336,Ansell,ガメックス パウダーフリー 7'1/2,ラテックスマイクログリップ,0,5500,箱,箱,7,,滅菌手袋,true
425,P-0337,不明,カラーナンバー見出し,カラーナンバー,0,1058,箱,箱,13,,カルテナンバー,true
426,P-0338,フジフィルム,吸引ボタン 富士,キュウインボタン,3,10200,個,２個,32,,SB-605,true
427,P-0339,フジフィルム,送気・送水ボタン 富士,ソウキソウスイボタン,2,10200,個,個,9,,AW-603,true
428,P-0340,フジフィルム,洗浄アダプター 富士,センジョウアダプター,2,0,個,個,9,,CA-610 洗浄ｱﾀﾞﾌﾟﾀｰｾｯﾄで購入,true
429,P-0341,フジフィルム,管路プラグ 富士,カンロプラグ,2,0,個,個,9,,CA-610 洗浄ｱﾀﾞﾌﾟﾀｰｾｯﾄで購入,true
430,P-0342,フジフィルム,送水コネクター栓 富士,ソウスイコネクターセン,4,0,個,個,9,,CA-610 洗浄ｱﾀﾞﾌﾟﾀｰｾｯﾄで購入,true
431,P-0343,フジフィルム,30ccシリンジ 富士,シリンジ,0,0,本,本,9,,CA-610 洗浄ｱﾀﾞﾌﾟﾀｰｾｯﾄで購入,true
432,P-0344,フジフィルム,鉗子栓 富士 10個入,カンシセン,2,0,袋,袋,9,,FOV-DV7,true
433,P-0345,フジフィルム,マウスピース 富士,マウスピース,4,0,個,個,9,,MPC-ST,true
434,P-0346,フジフィルム,鉗子口洗浄ブラシ 富士,カンシコウセンジョウブラシ,2,0,本,本,9,,WB11003FW,true
435,P-0347,フジフィルム,チャンネル洗浄ブラシ 富士,チャンネルセンジョウブラシ,0,0,本,本,9,,WB7024FW,true
436,P-0348,フジフィルム,A/Wチャンネル洗浄アダプター 富士,チャンネルセンジョウアダプター,1,0,個,個,9,,CA-611,true
437,P-0349,フジフィルム,気密テスター 富士,キミツテスター,0,0,個,個,9,,LT-7F,true
438,P-0350,フジフィルム,送気送水・鉗子口洗浄チューブ 富士,ソウキソウスイカンシコウセンジョウチューブ,0,0,本,本,9,,ESR-000-G7 AW/6#,true
439,P-0351,フジフィルム,漏水検知用チューブ 富士,ロウスイケンチヨウチューブ,0,0,本,本,9,,AER TUBE G5 LEAK#,true
440,P-0352,フジフィルム,Jチューブ 富士,ジェイチューブ,1,0,本,本,9,,AER TUBE G5 WJ,true
441,P-0353,フジフィルム,副送水口用洗浄チューブ 富士,フクソウスイコウヨウセンジョウチューブ,0,0,本,本,9,,ESR-000-LG WJ,true
442,P-0354,カイゲン,クリーントップ密栓,クリーントップミッセン,13,0,個,個,34,,フジフィルム内視鏡洗浄用,true
443,P-0355,フジフィルム,レンズクリーナー 富士,レンズクリーナー,0,0,個,個,9,,SL CLEANER,true
444,P-0356,フジフィルム,ＧＦ用 生検鉗子 穴あき型 富士,セイケンカンシアナアキガタ,1,24300,本,本,9,,BF1818SF,true
445,P-0357,スズケン,スワブパッド（エタノール） 300枚,スワブパッド（エタノール）,0,1582,箱,箱,2,,血糖検査、インスリン用,true
446,P-0358,アズワン,滅菌ロールバッグ 200mm×200m,メッキンロールバッグ,1,5500,巻,巻,7,,プロシェア,true
447,P-0359,フクダ電子,ニップローデⅢ（成人用）,ニップローデⅢ,5,6000,箱,箱,33,,TEE-173DN,true
448,P-0360,フクダ電子,エコーパド 胸部用,キョウブヨウ,0,0,箱,箱,33,,OJ-06,true
449,P-0361,フクダ電子,エコーパド 四肢用,シシヨウ,0,0,箱,箱,33,,OJ-09,true
450,P-0362,小林製薬,どでか無香空間 詰替用 1.6kg,ドデカムコウクウカン,1,1178,袋,袋,12,,,true
451,P-0363,ナビス,嘔吐物用凝固剤（100g×10袋）,オウトブツヨウギョウコザイ,2,3850,袋,10袋,34,,商品名ゲロポン,true
452,P-0190,メディキット,スーパーキャス Ztu-V 24G 3/4,スーパーキャス,0,105,本,本,11,,留置針,true
453,P-0364,ロケット石鹸,洗たく槽クリーナー 2個入,センタクソウクリーナー,1,128,本,２本,12,,,true
454,P-0365,KENZ,滅菌舌圧子 100本入,メッキンゼツアツシ,0,530,箱,箱,2,,,true
455,P-0366,花王,マジックリン 除菌プラス業務用4.5L,ジョキンプラスギョウムヨウ,0,1890,本,本,12,,,true
456,P-0367,オリンパス,マウスピース 茶 オリンパス,マウスピースチャ,0,0,個,個,34,,,true
457,P-0368,フジフィルム,ドライケムスライド ＲＳウィルス,ドライケムスライド ＲＳウィルス,0,0,個,個,9,,,true
458,P-0369,フジフィルム,ドライケムスライド マイコプラズマ,ドライケムスライド マイコプラズマ,0,0,個,個,9,,,true
459,P-0370,フジフィルム,ドライケムスライド アデノウィルス,ドライケムスライド アデノウィルス,0,0,個,個,9,,,true
460,P-0371,フジフィルム,ドライケムスライド インフル,ドライケムスライド インフル,0,9500,箱,箱,2,,1箱10本,true
461,P-0372,花王,トイレルック 360ml,トイレルック 360ml,0,0,本,本,34,,,true
462,P-0373,MSD,B肝ワクチン0.5ml 大人用 ﾍﾌﾟﾀﾊﾞｯｸｽ,ビーカンオトナヨウ,0,2235,本,本,1,,シリンジ,true
463,P-0374,花王,キッチン泡ハイター 付替用1000ml,アワハイター,0,513,本,本,12,,,true
464,P-0375,ユニリーバ,ジフレモン,ジフレモン,0,194,本,本,12,,,true
465,P-0376,ミツエイ,液体洗剤 スーパーウォッシュ 4L,エキタイセンザイ,2,1314,本,本,12,,,true
466,P-0377,Ci,バリューマスク ホワイト,バリューマスク ホワイト,11,180,箱,箱,17,,,true
467,P-0378,武田薬品,麻疹ワクチン,マシンワクチン,0,2800,本,本,1,,,true
468,P-0379,ﾌｫﾙﾃｸﾞﾛｳ,ウォーターチューブ 50入,ウォーターチューブ 50入,0,19000,箱,箱,7,,AF-WT,true
469,P-0380,旭化成,テリボン皮下注用56.5 溶解液付,テリボンヒカチュウヨウヨウカイエキツキ,0,9072,本,本,1,,,true
470,P-0381,三和化学,U-テストビジュアル７ 検尿試験紙 100入,ケンニョウシケンシ,1,4645,箱,箱,2,,１００枚入り,true
471,P-0382,パソラボ,検便容器 感染症遺伝子増幅 ノロ定量,ケンベンヨウキイデンシゾウフクノロテイリョウ,2,0,本,本,29,,No.55 透明青ｷｬｯﾌﾟ,true
472,P-0383,スズケン,スワブパッド（イソプロ） 300枚,スワブパッド（イソプロ） 300枚,0,1500,箱,箱,2,,,true
473,P-0384,不明,ラミネートパウチフィルム A3,ラミネートパウチフィルム A3,0,1750,箱,箱,15,,,true
474,P-0385,丸石,ウェルパス手指消毒液0.2%,ウェルパス,0,2250,本,本,4,,,true
475,P-0386,メディウィズ,Ｊマスク,ジェイマスク,1,350,箱,箱,1,,,true
476,P-0387,BML,検便容器 便潜血,ケンベンヨウキ,10,0,本,本,23,,,true
477,P-0388,KENZ,マスク N95,マスクエヌ,20,3150,箱,箱,2,,,true
478,P-0389,キッセイ薬品,ダルベポエチン アルファBS注 120μg,ダルベポエチン,0,8934,本,本,1,,,true
479,P-0386,メディウィズ,Ｊマスク 小さめサイズ,ジェイマスク,0,350,箱,箱,1,,,true
480,P-0390,不明,ポリエチレンエプロン ブルー,ポリエチレンエプロン ブルー,0,454,箱,箱,12,,,true
481,P-0391,不明,ポリエチレンエプロン ホワイト,ポリエチレンエプロン ホワイト,4,454,箱,箱,12,,,true
482,P-0392,不明,ポリエチレンエプロン ピンク,ポリエチレンエプロン ピンク,0,454,箱,箱,12,,,true
483,P-0393,MSD,ガーダシル シリンジ0.5ｍｌ,ガーダシル シリンジ0.5ｍｌ,0,12000,本,本,1,,,true
484,P-0394,ﾕﾆﾊﾞｰｻﾙﾍﾟｰﾊﾟｰ,リビィ ペーパータオル,リビィ ペーパータオル,0,3840,箱,箱,7,,1箱48入,true
485,P-0395,東和薬品,シルデナフィルOD 50mg ﾚﾓﾝ風味,シルデナフィルOD 50mg ﾚﾓﾝ風味,23,7600,個,箱,34,,富士化学工業,true
486,P-0396,富士化学工業,タダラフィル 20mg,タダラフィル 20mg,26,8600,個,箱,34,,富士化学工業,true
488,P-0397,スリーエム,ステリストリップ スキントーン 10袋入,ステリストリップ スキントーン 10袋入,1,2313,箱,箱,2,,以前は医師協同,true
489,P-0398,テラモト,モップ替糸 T40 187ｇ,モップカエイト,2,419,袋,袋,12,,,true
490,P-0054,大塚製薬,ポタコールR 250ml 20袋,ポタコール,0,4564,箱,箱,1,,,true
491,P-0399,富士フィルム,送水タンク WT-603,ソウスイタンク,1,16500,個,個,9,,,true
492,P-0400,不明,フェルラックエプロン,フェルラックエプロン,1,1300,箱,箱,32,,胃内視鏡エプロン,true
493,P-0401,ﾉﾎﾞﾉﾙﾃﾞｨｽｸ,ペンニードルプラス 32G,ペンニードルプラス 32G,1,1272,箱,箱,2,,宮園美喜男様用,true
494,P-0402,ｶﾞﾑｼｬﾀｵﾙ,フェイスタオル １０枚入り ブラウン,フェイスタオル,0,1400,袋,袋,18,,1袋10枚,true
495,P-0403,ファイザー,スルペラゾンキット静注用 １ｇ,スルペラゾン,0,9318,箱,箱,1,,１箱10キット入,true
496,P-0404,ﾗｲﾌｽｷｬﾝｼﾞｬﾊﾟﾝ,ワンタッチペンランセット 30本入,ワンタッチペンランセット,2,353,箱,箱,2,,宮園美喜男様用,true
497,P-0405,ﾗｲﾌｽｷｬﾝｼﾞｬﾊﾟﾝ,LFSクイックセンサー 30枚入,クイックセンサー,2,2753,箱,箱,2,,宮園美喜男様用,true
499,P-0096,ＴＯＰ,注射針 25G×1ｲﾝﾁ RB 100本,チュウシャシン,1,260,箱,箱,7,,ｱﾄﾞﾚﾅﾘﾝ注射用,true
500,P-0406,スズケン,KENZ-尿検査用コップ 80入り,ケンニョウヨウコップ,0,494,箱,箱,2,,,true
501,P-0407,ＴＯＰ,注射針 25G×5/8ｲﾝﾁ RB 100本,チュウシャシン25,0,230,箱,箱,7,,,true
502,P-0408,宇都宮製作所,クインチューブ,クインチューブ,1,440,2m,2m,7,,駆血帯用ゴム,true
504,P-0409,新鋭工業,プラボトル頭部一式（ミニック用）,プラボトルトウブ,1,5400,個,個,32,,,true
505,P-0410,新鋭工業,ボトルホルダー（ミニック用）,ボトルホルダー（ミニックヨウ）,1,4650,個,個,32,,,true
506,P-0411,新鋭工業,1400ｍｌプラ吸引瓶（ミニック用）,プラキュウインビン,1,4050,個,個,32,,,true
507,P-0412,新鋭工業,本体頭部接続ホース黄－黄（ミニック用）,ホンタイトウブセツゾク,1,1280,本,本,32,,,true
508,P-0413,ファイザー,ソル・コーテフ静注用250mg,ソル・コーテフ,0,767,V,V,1,,,true
509,P-0414,第一三共,ボスミン注1mg 0.1％ 10A,ボスミンチュウ,0,855,箱,箱,2,,在庫なし ｱﾄﾞﾚﾅﾘﾝで代用,true
510,P-0415,ＬＴＬファーマ,ガスタ－注射液10mg 5A,ガスタ－チュウシャエキ,0,568,箱,箱,2,,,true
511,P-0416,不明,ドラム式洗濯機カバー XXL,ドラムシキセンタクキカバー,0,1741,個,個,18,,,true
512,P-0417,不明,フタラール消毒液0.55% 3.8㍑,フタラ－ル,5,4670,本,本,1,,,true
513,P-0418,松吉医科,血圧計用ゴム球,ケツアツケイヨウゴムキュウ,2,900,個,個,7,,,true
514,P-0107,カイゲン,電解促進剤 KD-1,デンカイソクシンザイ,5,4950,箱,箱,32,,,true
515,P-0419,カイゲン,排気フィルター KD-1,ハイキフィルター,2,3000,個,個,32,,,true
516,P-0420,カイゲン,アルウォッシュ KD-1 ４本入り,アルウォッシュ,1,11500,箱,箱,32,,,true
